Date and time is: Tue Feb  2 06:34:18 2010
-PmtMetadataT  ImageDescription {string,ImageDescription,}
-PmtMetadataT  RelatedSoundFile {string,RelatedSoundFile,}
-PmtMetadataT  SceneType {unsigned char,SceneType,0}
-PmtMetadataT  SoundCaptureDateTime {string,SoundCaptureDateTime,}
-PmtMetadataT  SubjectLocation {vector<unsigned short>,SubjectLocation,0}
-PmtMetadataComposite  UserComment UserCommentT
  MS  - optional or singular element - it's pointer is NULL
  UserComment  - optional or singular element - it's pointer is NULL
  UserInputFrameTitle  - optional or singular element - it's pointer is NULL
  UserSelectFrameTitle  - optional or singular element - it's pointer is NULL
-PmtMetadataComposite  MS MSCommentT
  Author  all occurrences are NULL
  Comments  - optional or singular element - it's pointer is NULL
  Keywords  all occurrences are NULL
  PhotoRating  - optional or singular element - it's pointer is NULL
  Rating  - optional or singular element - it's pointer is NULL
  Subject  - optional or singular element - it's pointer is NULL
  Title  - optional or singular element - it's pointer is NULL
-PmtMetadataT  Author[1] {vector<unsigned char>,Author,0}
-PmtMetadataT  Comments {vector<unsigned char>,Comments,0}
-PmtMetadataT  Keywords[1] {vector<unsigned char>,Keywords,0}
-PmtMetadataT  PhotoRating {unsigned short,PhotoRating,0}
-PmtMetadataT  Rating {unsigned short,Rating,0}
-PmtMetadataT  Subject {vector<unsigned char>,Subject,0}
-PmtMetadataT  Title {vector<unsigned char>,Title,0}
-PmtMetadataT  UserComment {vector<unsigned char>,UserComment,0}
-PmtMetadataT  UserInputFrameTitle {string,UserInputFrameTitle,}
-PmtMetadataT  UserSelectFrameTitle {string,UserSelectFrameTitle,}
-PmtMetadataT  SecurityClassification {string,SecurityClassification,}
-PmtMetadataT  SelfTimerMode {unsigned short,SelfTimerMode,0}
-PmtMetadataT  Sharpness {unsigned char,Sharpness,0}
-PmtMetadataT  ShutterSpeed {float,ShutterSpeed,0}
-PmtMetadataT  SubjectArea {vector<unsigned short>,SubjectArea,0}
-PmtMetadataT  SubjectDistance {float,SubjectDistance,0}
-PmtMetadataT  SubjectDistanceRange {unsigned char,SubjectDistanceRange,0}
-PmtMetadataT  WhiteBalance {unsigned char,WhiteBalance,0}
-PmtMetadataComposite  XMP XMPT
  Document  - optional or singular element - it's pointer is NULL
-PmtMetadataT  Document {string,Document,}
-PmtMetadataT  NewMd {unsigned short,NewMd,0}
... end of Factory contents.

Showing NewMd object...
-PmtMetadataT  NewMd {unsigned short,NewMd,124}

Showing MyAlias members...
-PmtMetadataT  CaptureDevice.Model {string,Model,}
-PmtMetadataT  ImageContainer.Orientation {unsigned char,Orientation,0}

Showing exif_persist2 members...
-PmtMetadataT  NewMd {unsigned short,NewMd,124}


-------------------------
 Executing testCompTypeComplexCont()
-------------------------

Now showing Factory contents... 
-PmtMetadataComposite  PmtRootElement PmtRootElementT
  CaptureConditions  - optional or singular element - it's pointer is NULL
  CaptureDevice  - optional or singular element - it's pointer is NULL
  DigitalProcess  - optional or singular element - it's pointer is NULL
  ImageContainer  - optional or singular element - it's pointer is NULL
  IntellectualProperty  - optional or singular element - it's pointer is NULL
  OutputOrder  - optional or singular element - it's pointer is NULL
  SceneContent  - optional or singular element - it's pointer is NULL
  XMP  - optional or singular element - it's pointer is NULL
  NewMd  - optional or singular element - it's pointer is NULL
  shirt  - optional or singular element - it's pointer is NULL
  camera  - optional or singular element - it's pointer is NULL
-PmtMetadataComposite  CaptureConditions CaptureConditionsT
  Aperture  - optional or singular element - it's pointer is NULL
  BatteryLevel  - optional or singular element - it's pointer is NULL
  Brightness  - optional or singular element - it's pointer is NULL
  Contrast  - optional or singular element - it's pointer is NULL
  CustomRendered  - optional or singular element - it's pointer is NULL
  DeviceSettingDescription  - optional or singular element - it's pointer is NULL
  DigitalZoomRatio  - optional or singular element - it's pointer is NULL
  ExposureBias  - optional or singular element - it's pointer is NULL
  ExposureIndex  - optional or singular element - it's pointer is NULL
  ExposureMode  - optional or singular element - it's pointer is NULL
  ExposureProgram  - optional or singular element - it's pointer is NULL
  ExposureTime  - optional or singular element - it's pointer is NULL
  Flash  - optional or singular element - it's pointer is NULL
  Fnumber  - optional or singular element - it's pointer is NULL
  FocalLength  - optional or singular element - it's pointer is NULL
  FocalLengthIn35mmFilm  - optional or singular element - it's pointer is NULL
  GainControl  - optional or singular element - it's pointer is NULL
  ImageNumber  - optional or singular element - it's pointer is NULL
  LightSource  - optional or singular element - it's pointer is NULL
  Magnification  - optional or singular element - it's pointer is NULL
  MaxAperture  - optional or singular element - it's pointer is NULL
  MeteringMode  - optional or singular element - it's pointer is NULL
  PAR  - optional or singular element - it's pointer is NULL
  PrintQuantity  - optional or singular element - it's pointer is NULL
  Saturation  - optional or singular element - it's pointer is NULL
  SceneCaptureType  - optional or singular element - it's pointer is NULL
  SecurityClassification  - optional or singular element - it's pointer is NULL
  SelfTimerMode  - optional or singular element - it's pointer is NULL
  Sharpness  - optional or singular element - it's pointer is NULL
  ShutterSpeed  - optional or singular element - it's pointer is NULL
  SubjectArea  - optional or singular element - it's pointer is NULL
  SubjectDistance  - optional or singular element - it's pointer is NULL
  SubjectDistanceRange  - optional or singular element - it's pointer is NULL
  WhiteBalance  - optional or singular element - it's pointer is NULL
-PmtMetadataT  Aperture {float,Aperture,0}
-PmtMetadataT  BatteryLevel {float,BatteryLevel,0}
-PmtMetadataT  Brightness {float,Brightness,0}
-PmtMetadataComposite  CaptureDevice CaptureDeviceT
  CFAPattern  - optional or singular element - it's pointer is NULL
  CFARepeatPatternDim  - optional or singular element - it's pointer is NULL
  CameraOwner  - optional or singular element - it's pointer is NULL
  FID  - optional or singular element - it's pointer is NULL
  FilmCategory  - optional or singular element - it's pointer is NULL
  FilmGencode  - optional or singular element - it's pointer is NULL
  FilmProductCode  - optional or singular element - it's pointer is NULL
  FilmSize  - optional or singular element - it's pointer is NULL
  FocalPlaneResolutionUnit  - optional or singular element - it's pointer is NULL
  FocalPlaneXResolution  - optional or singular element - it's pointer is NULL
  FocalPlaneYResolution  - optional or singular element - it's pointer is NULL
  HostComputer  - optional or singular element - it's pointer is NULL
  ISOSpeedRating  - optional or singular element - it's pointer is NULL
  Interlace  - optional or singular element - it's pointer is NULL
  Make  - optional or singular element - it's pointer is NULL
  MakerNotes  - optional or singular element - it's pointer is NULL
  Model  - optional or singular element - it's pointer is NULL
  NativePhysicalResolutionUnit  - optional or singular element - it's pointer is NULL
  NativePhysicalXResolution  - optional or singular element - it's pointer is NULL
  NativePhysicalYResolution  - optional or singular element - it's pointer is NULL
  Noise  - optional or singular element - it's pointer is NULL
  OECF  - optional or singular element - it's pointer is NULL
  Scanner  - optional or singular element - it's pointer is NULL
  SensingMethod  - optional or singular element - it's pointer is NULL
  SerialNumber  - optional or singular element - it's pointer is NULL
  Software  - optional or singular element - it's pointer is NULL
  SpatialFrequencyResponse  - optional or singular element - it's pointer is NULL
  SpectralSensitivity  - optional or singular element - it's pointer is NULL
  Type  - optional or singular element - it's pointer is NULL
-PmtMetadataT  CFAPattern {vector<unsigned char>,CFAPattern,0}
-PmtMetadataT  CFARepeatPatternDim {vector<unsigned short>,CFARepeatPatternDim,0}
-PmtMetadataComposite  CameraOwner CameraOwnerT
  CameraOwner  - optional or singular element - it's pointer is NULL
  EK  - optional or singular element - it's pointer is NULL
-PmtMetadataT  CameraOwner {string,CameraOwner,}
-PmtMetadataT  EK {vector<unsigned char>,EK,0}
-PmtMetadataT  FID {vector<unsigned char>,FID,0}
-PmtMetadataT  FilmCategory {unsigned char,FilmCategory,0}
-PmtMetadataT  FilmGencode {string,FilmGencode,}
-PmtMetadataT  FilmProductCode {string,FilmProductCode,}
-PmtMetadataT  FilmSize {unsigned char,FilmSize,0}
-PmtMetadataT  FocalPlaneResolutionUnit {unsigned char,FocalPlaneResolutionUnit,0}
-PmtMetadataT  FocalPlaneXResolution {float,FocalPlaneXResolution,0}
-PmtMetadataT  FocalPlaneYResolution {float,FocalPlaneYResolution,0}
-PmtMetadataT  HostComputer {string,HostComputer,}
-PmtMetadataT  ISOSpeedRating {unsigned short,ISOSpeedRating,0}
-PmtMetadataT  Interlace {unsigned short,Interlace,0}
-PmtMetadataT  Make {string,Make,}
-PmtMetadataT  MakerNotes {vector<unsigned char>,MakerNotes,0}
-PmtMetadataT  Model {string,Model,}
-PmtMetadataT  NativePhysicalResolutionUnit {unsigned short,NativePhysicalResolutionUnit,0}
-PmtMetadataT  NativePhysicalXResolution {float,NativePhysicalXResolution,0}
-PmtMetadataT  NativePhysicalYResolution {float,NativePhysicalYResolution,0}
-PmtMetadataT  Noise {vector<unsigned char>,Noise,0}
-PmtMetadataT  OECF {vector<unsigned char>,OECF,0}
-PmtMetadataComposite  Scanner ScannerT
  ModelAndVersion  - optional or singular element - it's pointer is NULL
-PmtMetadataT  ModelAndVersion {string,ModelAndVersion,}
-PmtMetadataT  SensingMethod {unsigned char,SensingMethod,0}
-PmtMetadataComposite  SerialNumber SerialNumberT
  Camera  - optional or singular element - it's pointer is NULL
-PmtMetadataT  Camera {vector<unsigned char>,Camera,0}
-PmtMetadataT  Software {string,Software,}
-PmtMetadataT  SpatialFrequencyResponse {vector<unsigned char>,SpatialFrequencyResponse,0}
-PmtMetadataT  SpectralSensitivity {string,SpectralSensitivity,}
-PmtMetadataT  Type {string,Type,}
-PmtMetadataT  Contrast {unsigned char,Contrast,0}
-PmtMetadataT  CustomRendered {unsigned char,CustomRendered,0}
-PmtMetadataT  DeviceSettingDescription {vector<unsigned char>,DeviceSettingDescription,0}
-PmtMetadataComposite  DigitalProcess DigitalProcessT
  CellLength  - optional or singular element - it's pointer is NULL
  CellWidth  - optional or singular element - it's pointer is NULL
  EnhancementPathUtilized  - optional or singular element - it's pointer is NULL
  CompletedImageProcessing  - optional or singular element - it's pointer is NULL
  EnhancementPathVersionNumber  - optional or singular element - it's pointer is NULL
  HalftoneHints  - optional or singular element - it's pointer is NULL
  History  - optional or singular element - it's pointer is NULL
  ICCProfile  - optional or singular element - it's pointer is NULL
  ImageFileChangeDateTime  - optional or singular element - it's pointer is NULL
  ImageFileCreationDateTime  - optional or singular element - it's pointer is NULL
  ImageFileCreationSubSecond  - optional or singular element - it's pointer is NULL
  ImagePrintStatus  - optional or singular element - it's pointer is NULL
  ImageRotationStatus  - optional or singular element - it's pointer is NULL
  ImageSource  - optional or singular element - it's pointer is NULL
  ImageSourceEK  - optional or singular element - it's pointer is NULL
  ImageState  - optional or singular element - it's pointer is NULL
  Jpeg  - optional or singular element - it's pointer is NULL
  PrinterDock  - optional or singular element - it's pointer is NULL
  RollGuid  - optional or singular element - it's pointer is NULL
  ScanFrameSequenceNumber  - optional or singular element - it's pointer is NULL
  Thresholding  - optional or singular element - it's pointer is NULL
-PmtMetadataT  CellLength {unsigned short,CellLength,0}
-PmtMetadataT  CellWidth {unsigned short,CellWidth,0}
-PmtMetadataT  CompletedImageProcessing {unsigned long,CompletedImageProcessing,0}
-PmtMetadataT  EnhancementPathUtilized {unsigned short,EnhancementPathUtilized,0}
-PmtMetadataT  EnhancementPathVersionNumber {string,EnhancementPathVersionNumber,}
-PmtMetadataT  HalftoneHints {vector<unsigned short>,HalftoneHints,0}
-PmtMetadataComposite  History HistoryT
  EditTagArray  - optional or singular element - it's pointer is NULL
  SBAExposureRecord  - optional or singular element - it's pointer is NULL
  SBAInputImageBitDepth  - optional or singular element - it's pointer is NULL
  SBAInputImageColorspace  - optional or singular element - it's pointer is NULL
  SBARGBShifts  - optional or singular element - it's pointer is NULL
  UserAdjSBARGBShifts  - optional or singular element - it's pointer is NULL
-PmtMetadataT  EditTagArray {vector<unsigned short>,EditTagArray,0}
-PmtMetadataT  SBAExposureRecord {vector<unsigned char>,SBAExposureRecord,0}
-PmtMetadataT  SBAInputImageBitDepth {vector<unsigned short>,SBAInputImageBitDepth,0}
-PmtMetadataT  SBAInputImageColorspace {unsigned short,SBAInputImageColorspace,0}
-PmtMetadataT  SBARGBShifts {vector<long>,SBARGBShifts,0}
-PmtMetadataT  UserAdjSBARGBShifts {vector<long>,UserAdjSBARGBShifts,0}
-PmtMetadataT  ICCProfile {vector<unsigned char>,ICCProfile,0}
-PmtMetadataT  ImageFileChangeDateTime {string,ImageFileChangeDateTime,}
-PmtMetadataT  ImageFileCreationDateTime {string,ImageFileCreationDateTime,}
-PmtMetadataT  ImageFileCreationSubSecond {string,ImageFileCreationSubSecond,}
-PmtMetadataT  ImagePrintStatus {unsigned char,ImagePrintStatus,0}
-PmtMetadataT  ImageRotationStatus {unsigned char,ImageRotationStatus,0}
-PmtMetadataT  ImageSource {unsigned char,ImageSource,0}
-PmtMetadataT  ImageSourceEK {unsigned short,ImageSourceEK,0}
-PmtMetadataT  ImageState {unsigned short,ImageState,0}
-PmtMetadataComposite  Jpeg JpegT
  AlphaQTable  - optional or singular element - it's pointer is NULL
  Chroma1QTable  - optional or singular element - it's pointer is NULL
  Chroma2QTable  - optional or singular element - it's pointer is NULL
  LuminQTable  - optional or singular element - it's pointer is NULL
  SOF  - optional or singular element - it's pointer is NULL
-PmtMetadataT  AlphaQTable {vector<unsigned char>,AlphaQTable,0}
-PmtMetadataT  Chroma1QTable {vector<unsigned char>,Chroma1QTable,0}
-PmtMetadataT  Chroma2QTable {vector<unsigned char>,Chroma2QTable,0}
